product_id,product_name,category,brand,price,mrp,date,actual_discount_price,margin,discount_percentage
820973,Baby Wipes,Baby Care,Lall LLC,114.52,163.6,2025-01-31,107.18632852008918,49.08,6.403834683820129
367391,Baby Wipes,Baby Care,Talwar and Sons,939.55,1342.21,2025-02-01,662.1360836219678,402.6600000000001,29.526253672293343
433521,Diapers,Baby Care,Mahal Group,321.33,459.04,2025-02-02,232.10897165197784,137.71000000000004,27.766168222083884
927651,Baby Wipes,Baby Care,Narula Group,426.72,609.6,2025-02-03,335.3436395970921,182.88,21.413657762211272
930284,Baby Food,Baby Care,"Garg, Saraf and Dutta",189.47,270.67,2025-02-04,176.15744640698048,81.20000000000002,7.026206572554773
4452,Baby Wipes,Baby Care,Morar-Mistry,169.88,242.69,2025-02-05,140.1519274977015,72.81,17.49945402772456
82484,Baby Food,Baby Care,Mallick PLC,914.88,1306.97,2025-02-06,782.4616934977478,392.09000000000003,14.473844274905147
440875,Baby Wipes,Baby Care,Loyal Inc,275.03,392.9,2025-02-07,233.64968325025959,117.87,15.045746554826888
432617,Baby Wipes,Baby Care,Dora-Pillai,863.18,1233.11,2025-02-08,657.4670008144794,369.92999999999995,23.831993232642148
953175,Baby Food,Baby Care,Sehgal-Nagarajan,225.21,321.73,2025-02-09,197.29488408477224,96.52000000000001,12.39514937845911
57405,Baby Food,Baby Care,Srinivas PLC,607.67,868.1,2025-02-10,552.1721851005364,260.43000000000006,9.132887076779113
707935,Cat Food,Pet Care,"Anne, Mammen and Khatri",820.9,1262.92,2025-02-11,610.0704600164474,442.0200000000001,25.682731146735613
942001,Cat Food,Pet Care,Acharya Ltd,671.55,1033.15,2025-02-12,537.0043974999747,361.60000000000014,20.035083389178048
585299,Pet Treats,Pet Care,"Sharma, Chandra and Prashad",799.46,1229.94,2025-02-13,581.7900283910699,430.48,27.227124760329495
120385,Pet Treats,Pet Care,Dubey-Sarin,597.91,919.86,2025-02-14,464.08101286394987,321.95000000000005,22.382797935483627
52729,Cat Food,Pet Care,Saini LLC,316.02,486.18,2025-02-15,238.90607402966137,170.16000000000003,24.401596724997976
661577,Cat Food,Pet Care,Majumdar PLC,720.95,1109.15,2025-02-16,663.6637791081321,388.20000000000005,7.945935348064069
951463,Pet Treats,Pet Care,Balakrishnan-Kaur,787.4,1211.38,2025-02-17,632.3542108549807,423.98000000000013,19.69085460312666
373536,Dog Food,Pet Care,Chauhan-Sabharwal,494.17,760.26,2025-02-18,400.3092054876795,266.09,18.993624564890737
243235,Cat Food,Pet Care,Batta Inc,109.03,167.74,2025-02-19,90.79414269922017,58.71000000000001,16.725540952746798
564692,Cat Food,Pet Care,"Krishna, Bail and Dyal",215.65,331.77,2025-02-20,171.13181504359005,116.11999999999998,20.64372128746114
131748,Dog Food,Pet Care,"Shroff, Wason and Dugar",81.35,125.15,2025-02-21,70.72229647872611,43.80000000000001,13.064171507404904
256783,Pet Treats,Pet Care,"Basu, Thakur and Rege",906.54,1394.68,2025-02-22,747.088681935283,488.1400000000001,17.58899972033412
186168,Dog Food,Pet Care,"Parekh, Lad and Kadakia",878.8,1352.0,2025-02-23,748.2401563229273,473.20000000000005,14.856604879047865
537274,Pet Treats,Pet Care,Lal-Chauhan,702.71,1081.09,2025-02-24,547.4098823575764,378.3799999999999,22.10017185502179
525531,Dog Food,Pet Care,Sandal PLC,831.1,1278.62,2025-02-25,655.2063680717007,447.51999999999987,21.163955231416107
913428,Pet Treats,Pet Care,Narayanan-Kumar,392.22,603.42,2025-02-26,318.2259802917948,211.19999999999993,18.865437690124217
757274,Pet Treats,Pet Care,"Minhas, Kapoor and Sethi",98.32,151.26,2025-02-27,82.78689694184514,52.94,15.798518163298255
726958,Cat Food,Pet Care,Doctor-Patla,887.48,1365.35,2025-02-28,713.8457121304796,477.8699999999999,19.564867700626543
642612,Pet Treats,Pet Care,Pillay-Ahuja,517.03,795.43,2025-01-01,364.5383082694422,278.4,29.493780192746602
613942,Pet Treats,Pet Care,"Dyal, Saraf and Goel",545.0,838.46,2025-01-02,455.21488319236363,293.46000000000004,16.474333359199335
784673,Dog Food,Pet Care,Ramanathan Group,491.39,755.98,2025-01-03,412.2803058760508,264.59000000000003,16.099166471427814
425341,Pet Treats,Pet Care,"Mani, Dhar and Muni",486.28,748.12,2025-01-04,374.9216920478548,261.84000000000003,22.900038651012835
771228,Pet Treats,Pet Care,Raja and Sons,83.18,127.97,2025-01-05,66.74473305646805,44.78999999999999,19.75867629662413
760828,Pet Treats,Pet Care,"Khurana, Khosla and Yohannan",563.45,866.85,2025-01-06,424.2677798045516,303.4,24.70178723852133
723678,Dog Food,Pet Care,"Lall, Datta and Swamy",675.46,1039.17,2025-01-07,496.9647256699861,363.71000000000004,26.425735695676117
451812,Pain Reliever,Pharmacy,"Batra, Sant and Mandal",530.85,663.56,2025-01-08,444.9377939768197,132.70999999999992,16.183894889927526
677169,Cough Syrup,Pharmacy,Char-Divan,261.03,326.29,2025-01-09,182.7752850305958,65.26000000000005,29.97920352810182
274207,Cough Syrup,Pharmacy,"Savant, Batta and Mander",328.51,410.64,2025-01-10,280.3023206609574,82.13,14.674645928295217
706112,Vitamins,Pharmacy,"Magar, Gara and Garg",478.79,598.49,2025-01-11,394.2629444343375,119.69999999999999,17.654306807924673
557908,Vitamins,Pharmacy,Sundaram Inc,942.37,1177.96,2025-01-12,796.3482535365753,235.59000000000003,15.495160760998845
587645,Vitamins,Pharmacy,"Sura, Pillay and Mammen",801.81,1002.26,2025-01-13,754.3656758249457,200.45000000000005,5.917152963302306
837480,Cough Syrup,Pharmacy,Edwin and Sons,217.4,271.75,2025-01-14,170.9042917248812,54.349999999999994,21.38717031974186
566052,Pain Reliever,Pharmacy,"Apte, Soman and Raju",87.3,109.12,2025-01-15,67.18670906851558,21.820000000000007,23.039279417507917
137909,Cough Syrup,Pharmacy,Dalal PLC,864.3,1080.37,2025-01-16,713.5514324691228,216.06999999999994,17.441694727626654
799459,Vitamins,Pharmacy,"Garg, Kari and Kapur",852.02,1065.02,2025-01-17,616.395050936505,213.0,27.65486127831448
264803,Vitamins,Pharmacy,Gole-Doshi,995.98,1244.97,2025-01-18,812.0376896151794,248.99,18.46847430518892
851978,Vitamins,Pharmacy,Parsa-Bala,715.72,894.65,2025-01-19,670.026552795623,178.92999999999995,6.384263008491726
992178,Pain Reliever,Pharmacy,Basu and Sons,632.43,790.54,2025-01-20,514.6521994448235,158.11,18.623057185012797
56589,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran",517.77,647.21,2025-01-21,417.71394808408854,129.44000000000005,19.324420479346312
26060,Vitamins,Pharmacy,Shah and Sons,342.94,428.67,2025-01-22,275.51869068175233,85.73000000000002,19.659797433442495
33797,Pain Reliever,Pharmacy,Gaba LLC,888.12,1110.15,2025-01-23,697.9596007725767,222.0300000000001,21.41156591760384
123983,Cough Syrup,Pharmacy,Kurian-Chhabra,785.67,982.09,2025-01-24,682.1482446415099,196.42000000000007,13.176238797267304
237083,Cough Syrup,Pharmacy,Hayer-Banerjee,577.13,721.41,2025-01-25,539.711514830177,144.27999999999997,6.483545331177225
154179,Pain Reliever,Pharmacy,"Barad, Devi and Andra",582.87,728.59,2025-01-26,430.3970499378341,145.72000000000003,26.158997728853073
298985,Vitamins,Pharmacy,"Ramanathan, Joshi and Srinivasan",183.76,229.7,2025-01-27,156.44000702650376,45.94,14.867214286839484
444361,Pain Reliever,Pharmacy,"Prakash, Bawa and Kale",822.63,1028.29,2025-01-28,598.7423542666002,205.65999999999997,27.216080830190958
679284,Cough Syrup,Pharmacy,Pant LLC,877.89,1097.36,2025-01-29,824.639177384419,219.4699999999999,6.065773914223989
240179,Cough Syrup,Pharmacy,Ram-Suri,90.56,113.2,2025-01-30,66.64192807473907,22.64,26.41129850404255
673058,Cough Syrup,Pharmacy,Balan-Madan,765.76,957.2,2025-01-31,633.5988380222005,191.44000000000005,17.258822865884802
114414,Vitamins,Pharmacy,Kara-Golla,832.06,1040.07,2025-02-01,788.1783975035983,208.01,5.273850743504273
